// Follows ISO-8859-15, for use with the overhauled MOJI_D.*
0xA1 = "¡" // Inverted exclmation mark (Spanish)
0xA8 = "š" // Lwr. S w/caron (different from ISO-8859-1)
0xB8 = "ž" // Lwr. Z w/caron (different from ISO-8859-1)
0xBD = "œ" // Lwr. O & E ligature (different from ISO-8859-1)
0xBF = "¿" // Inverted question mark (Spanish)
0xC8 = "È" // Cap. E w/grave
0xC9 = "É" // Cap. E w/acute
0xCF = "Ï" // Cap. I w/diaresis (not an umlaut, this is not German)
0xD3 = "Ó" // Cap. O w/acute
0xDC = "Ü" // Cap. U w/umlaut or diaresis
0xDF = "ß" // Eszett
0xE0 = "à" // Lwr. A w/grave
0xE1 = "á" // Lwr. A w/acute
0xE2 = "â" // Lwr. A w/circumflex
0xE3 = "ã" // Lwr. A w/tilde
0xE4 = "ä" // Lwr. A w/umlaut or diaresis
0xE5 = "å" // Lwr. A w/ring
0xE6 = "æ" // Lwr. A & E ligature
0xE7 = "ç" // Lwr. C w/cedilla
0xE8 = "è" // Lwr. E w/grave
0xE9 = "é" // Lwr. E w/acute
0xEA = "ê" // Lwr. E w/circumflex
0xEB = "ë" // Lwr. E w/diaresis (again, not German)
0xEC = "ì" // Lwr. I w/grave
0xED = "í" // Lwr. I w/acute
0xEE = "î" // Lwr. I w/circumflex
0xEF = "ï" // Lwr. I w/diaresis (again, not German)
0xF0 = "ð" // Lwr. edh (dh, Icelandic)
0xF1 = "ñ" // Lwr. N w/tilde
0xF2 = "ò" // Lwr. O w/grave
0xF3 = "ó" // Lwr. O w/acute
0xF4 = "ô" // Lwr. O w/circumflex
0xF5 = "õ" // Lwr. O w/tilde
0xF6 = "ö" // Lwr. O w/umlaut or diaresis
0xF8 = "ø" // Lwr. O w/stroke
0xF9 = "ù" // Lwr. U w/grave
0xFA = "ú" // Lwr. U w/acute
0xFB = "û" // Lwr. U w/circumflex
0xFC = "ü" // Lwr. U w/umlaut or diaresis
0xFD = "ý" // Lwr. Y w/acute
0xFE = "þ" // Lwr. thorn (th, Icelandic)
0xFF = "ÿ" // Lwr. Y w/diaresis
